===Base de données cpdb3

== Structure de la table sequence_groupe

|------
|Colonne|Type|Null|Valeur par défaut
|------
|GeneID|int(11)|Non|
|Groupe|int(11)|Non|
== Contenu de la table sequence_groupe

|4207|1
|715|1
|4211|1
|717|1
|4214|1
|5471|1
|722|1
|4216|1
|4217|1
|4218|1
|4219|1
|728|1
|4221|1
|5473|1
|4224|1
|4225|1
|4227|1
|5475|1
|739|1
|5476|1
|4231|1
|4232|1
|4235|1
|15754|1
|4238|1
|15755|1
|4242|1
|4244|1
|5482|1
|4247|1
|4248|1
|4250|1
|4251|1
|5483|1
|767|1
|4253|1
|772|1
|4259|1
|5491|1
|4263|1
|4264|1
|784|1
|786|1
|4267|1
|791|1
|4268|1
|6595|1
|796|1
|797|1
|798|1
|801|1
|5495|1
|5496|1
|4279|1
|4280|1
|6601|1
|4282|1
|14192|1
|4286|1
|5501|1
|6604|1
|4290|1
|820|1
|4292|1
|823|1
|2959|1
|825|1
|5506|1
|829|1
|4294|1
|4296|1
|4297|1
|4298|1
|4299|1
|4302|1
|4303|1
|841|1
|5509|1
|843|1
|845|1
|4306|1
|849|1
|4307|1
|851|1
|853|1
|855|1
|856|1
|4309|1
|4312|1
|4314|1
|863|1
|4315|1
|4316|1
|4319|1
|5513|1
|871|1
|872|1
|4321|1
|4322|1
|876|1
|4325|1
|2969|1
|4326|1
|5515|1
|6618|1
|5517|1
|5519|1
|4333|1
|5523|1
|894|1
|4339|1
|5525|1
|4343|1
|4344|1
|5529|1
|5530|1
|4353|1
|5532|1
|911|1
|4356|1
|4357|1
|4359|1
|5533|1
|4362|1
|4363|1
|5537|1
|4368|1
|927|1
|5540|1
|4374|1
|933|1
|4377|1
|4378|1
|4379|1
|5542|1
|5544|1
|4384|1
|5545|1
|946|1
|6642|1
|4385|1
|2422|1
|950|1
|5546|1
|955|1
|959|1
|960|1
|4390|1
|962|1
|4391|1
|4394|1
|4395|1
|967|1
|4397|1
|8406|1
|973|1
|4402|1
|4403|1
|5555|1
|4407|1
|981|1
|4408|1
|4409|1
|6656|1
|4411|1
|5558|1
|991|1
|4421|1
|1001|1
|1002|1
|4422|1
|1004|1
|4423|1
|1008|1
|4424|1
|15763|1
|1012|1
|1015|1
|4429|1
|15764|1
|4432|1
|1019|1
|1020|1
|14202|1
|5570|1
|4436|1
|5571|1
|4438|1
|4439|1
|4440|1
|4441|1
|4443|1
|4445|1
|15765|1
|5579|1
|4453|1
|5581|1
|15271|1
|5583|1
|14203|1
|1050|1
|15766|1
|4463|1
|4464|1
|4465|1
|4467|1
|15769|1
|4470|1
|7902|1
|7905|1
|5592|1
|5594|1
|4483|1
|6681|1
|4485|1
|15773|1
|4487|1
|4488|1
|4489|1
|4495|1
|5597|1
|5598|1
|1092|1
|4498|1
|4499|1
|5599|1
|6690|1
|6691|1
|4503|1
|1100|1
|5601|1
|5602|1
|4505|1
|1106|1
|1108|1
|5604|1
|15774|1
|1111|1
|1113|1
|4509|1
|5607|1
|15775|1
|4512|1
|4513|1
|4514|1
|8422|1
|4517|1
|4518|1
|4519|1
|5609|1
|1127|1
|1128|1
|1129|1
|4523|1
|6697|1
|4525|1
|1133|1
|4527|1
|1135|1
|4529|1
|6699|1
|4532|1
|1142|1
|2486|1
|4533|1
|4534|1
|5613|1
|4537|1
|4538|1
|1150|1
|4539|1
|4540|1
|15776|1
|4543|1
|4544|1
|5615|1
|6704|1
|4547|1
|5618|1
|4553|1
|2492|1
|4554|1
|4555|1
|6707|1
|4559|1
|4560|1
|4561|1
|1177|1
|4563|1
|4568|1
|6710|1
|4570|1
|2496|1
|5623|1
|1188|1
|1189|1
|4572|1
|2497|1
|1192|1
|5624|1
|5625|1
|4576|1
|1198|1
|5626|1
|5627|1
|4581|1
|1204|1
|1207|1
|4586|1
|2502|1
|5631|1
|4589|1
|1218|1
|1220|1
|4593|1
|4594|1
|4595|1
|5634|1
|1234|1
|5636|1
|5638|1
|1239|1
|1242|1
|4605|1
|4606|1
|1245|1
|7975|1
|1247|1
|4608|1
|4609|1
|1252|1
|1254|1
|1255|1
|4613|1
|1257|1
|1258|1
|5644|1
|5645|1
|1264|1
|15781|1
|15782|1
|1269|1
|15783|1
|5649|1
|4626|1
|15784|1
|4628|1
|4630|1
|4632|1
|1282|1
|4635|1
|15785|1
|5653|1
|5654|1
|15786|1
|15787|1
|4643|1
|15788|1
|4645|1
|1298|1
|4649|1
|15791|1
|1304|1
|4651|1
|4652|1
|6745|1
|5660|1
|5661|1
|1312|1
|1313|1
|1314|1
|4658|1
|1319|1
|5666|1
|1322|1
|6752|1
|4664|1
|4665|1
|4666|1
|1329|1
|15798|1
|1339|1
|15803|1
|4674|1
|4679|1
|15806|1
|1351|1
|1352|1
|4683|1
|4684|1
|4686|1
|4687|1
|4688|1
|6763|1
|15808|1
|4690|1
|15809|1
|15811|1
|12331|1
|15812|1
|15813|1
|4700|1
|15814|1
|1375|1
|5681|1
|15815|1
|4707|1
|1384|1
|1385|1
|15818|1
|15819|1
|4714|1
|4715|1
|15820|1
|15821|1
|15822|1
|1400|1
|15823|1
|5692|1
|15824|1
|1404|1
|4725|1
|1406|1
|4727|1
|4730|1
|15826|1
|4734|1
|4736|1
|6778|1
|15831|1
|5703|1
|1422|1
|5704|1
|1428|1
|15832|1
|1430|1
|5708|1
|4747|1
|5710|1
|5711|1
|4750|1
|15834|1
|4752|1
|1441|1
|15836|1
|1444|1
|1446|1
|15839|1
|15840|1
|5717|1
|15842|1
|15843|1
|2585|1
|4769|1
|3043|1
|4773|1
|1492|1
|15845|1
|4775|1
|4776|1
|1497|1
|5719|1
|6799|1
|8453|1
|4781|1
|15847|1
|4788|1
|15849|1
|1512|1
|15850|1
|1522|1
|1523|1
|1525|1
|5726|1
|15853|1
|15854|1
|1529|1
|1530|1
|15855|1
|6814|1
|4807|1
|1538|1
|1549|1
|12375|1
|5739|1
|15866|1
|15867|1
|15868|1
|15871|1
|15875|1
|1574|1
|1575|1
|4830|1
|1577|1
|15876|1
|4833|1
|1583|1
|15879|1
|1585|1
|15880|1
|15882|1
|1591|1
|1592|1
|1595|1
|15883|1
|1597|1
|6835|1
|6836|1
|1600|1
|5757|1
|6837|1
|1604|1
|1605|1
|4847|1
|1607|1
|15885|1
|15886|1
|15888|1
|1619|1
|15891|1
|15892|1
|6845|1
|4865|1
|4866|1
|15896|1
|4871|1
|4873|1
|6852|1
|4875|1
|1643|1
|15899|1
|1645|1
|1646|1
|15901|1
|6860|1
|15904|1
|4885|1
|4886|1
|15905|1
|6863|1
|6864|1
|1661|1
|1662|1
|4890|1
|5778|1
|15906|1
|4902|1
|15908|1
|1670|1
|6874|1
|1673|1
|1676|1
|1678|1
|4916|1
|4917|1
|15916|1
|4924|1
|15918|1
|4928|1
|4929|1
|1708|1
|4930|1
|4932|1
|14293|1
|4935|1
|1717|1
|4937|1
|15924|1
|4940|1
|4941|1
|15925|1
|4943|1
|5802|1
|4948|1
|2672|1
|1735|1
|4952|1
|15926|1
|1741|1
|4956|1
|4957|1
|4960|1
|15930|1
|1751|1
|5812|1
|4964|1
|15932|1
|15933|1
|4969|1
|4970|1
|1761|1
|5815|1
|4975|1
|15938|1
|4981|1
|4982|1
|6901|1
|6902|1
|15940|1
|15942|1
|15943|1
|15944|1
|15946|1
|4993|1
|4994|1
|1787|1
|4995|1
|4996|1
|15947|1
|4998|1
|2693|1
|5000|1
|15948|1
|1796|1
|15950|1
|5004|1
|5010|1
|5011|1
|15955|1
|5014|1
|5015|1
|5016|1
|5017|1
|5018|1
|15958|1
|15959|1
|1822|1
|15960|1
|6915|1
|5024|1
|15961|1
|3321|1
|15962|1
|5029|1
|5030|1
|5040|1
|15965|1
|15966|1
|15967|1
|15968|1
|5841|1
|8201|1
|15971|1
|15972|1
|5052|1
|15976|1
|5059|1
|15979|1
|6937|1
|15984|1
|5081|1
|15985|1
|5083|1
|15988|1
|15990|1
|5092|1
|15993|1
|5095|1
|15995|1
|5098|1
|6944|1
|15996|1
|6945|1
|5102|1
|1925|1
|2738|1
|6946|1
|5105|1
|15997|1
|16001|1
|16002|1
|16003|1
|16004|1
|16007|1
|5870|1
|1947|1
|16009|1
|5123|1
|16010|1
|16011|1
|6956|1
|16013|1
|16015|1
|1962|1
|5133|1
|5134|1
|16018|1
|3112|1
|6961|1
|16020|1
|16021|1
|5141|1
|16022|1
|5144|1
|16023|1
|16024|1
|16026|1
|5150|1
|1992|1
|5157|1
|6970|1
|1996|1
|5159|1
|5160|1
|1999|1
|5164|1
|5167|1
|2012|1
|5171|1
|2016|1
|2018|1
|5173|1
|16036|1
|5176|1
|16038|1
|5897|1
|2026|1
|5184|1
|2034|1
|2036|1
|5185|1
|5187|1
|3523|1
|16043|1
|5191|1
|5192|1
|16046|1
|16047|1
|5195|1
|16048|1
|5197|1
|5906|1
|2058|1
|5908|1
|5203|1
|2062|1
|16051|1
|6990|1
|5206|1
|5207|1
|5208|1
|5209|1
|5215|1
|2076|1
|6998|1
|5224|1
|16061|1
|16062|1
|5227|1
|5918|1
|5229|1
|5230|1
|5231|1
|5232|1
|16065|1
|16067|1
|7004|1
|7005|1
|5240|1
|16069|1
|16070|1
|16071|1
|5243|1
|7006|1
|2812|1
|5245|1
|3703|1
|5246|1
|3705|1
|6|1
|8|1
|10|1
|5248|1
|3712|1
|3714|1
|2122|1
|5251|1
|5252|1
|5253|1
|3726|1
|34|1
|36|1
|3728|1
|3729|1
|3731|1
|3732|1
|3735|1
|3743|1
|3747|1
|5258|1
|58|1
|3753|1
|62|1
|63|1
|3757|1
|3764|1
|5262|1
|5264|1
|3770|1
|5266|1
|3776|1
|3780|1
|5267|1
|3783|1
|5271|1
|5272|1
|16074|1
|99|1
|3790|1
|103|1
|3791|1
|105|1
|3792|1
|5275|1
|3794|1
|3795|1
|6405|1
|5279|1
|5280|1
|3803|1
|7549|1
|8325|1
|2830|1
|3815|1
|137|1
|15720|1
|5287|1
|5288|1
|3821|1
|3822|1
|5289|1
|2164|1
|147|1
|3825|1
|3826|1
|5290|1
|3829|1
|3832|1
|6420|1
|3834|1
|3836|1
|162|1
|3837|1
|173|1
|174|1
|5298|1
|6430|1
|3854|1
|3856|1
|186|1
|16079|1
|188|1
|3858|1
|3861|1
|3863|1
|199|1
|3865|1
|5310|1
|3869|1
|3870|1
|212|1
|5313|1
|214|1
|5318|1
|5319|1
|224|1
|3879|1
|3882|1
|3884|1
|3885|1
|3886|1
|3887|1
|3888|1
|5321|1
|5323|1
|243|1
|244|1
|3896|1
|246|1
|250|1
|3899|1
|253|1
|3902|1
|5326|1
|2854|1
|3903|1
|5327|1
|3905|1
|5330|1
|6449|1
|264|1
|6451|1
|5332|1
|268|1
|3910|1
|5333|1
|3911|1
|3912|1
|3913|1
|5335|1
|3916|1
|3917|1
|281|1
|3919|1
|3921|1
|5337|1
|3923|1
|5339|1
|5340|1
|293|1
|3930|1
|3931|1
|299|1
|300|1
|5343|1
|303|1
|5344|1
|3937|1
|306|1
|312|1
|3941|1
|5346|1
|5347|1
|3944|1
|3945|1
|5348|1
|3948|1
|5350|1
|3951|1
|3952|1
|3154|1
|332|1
|333|1
|3955|1
|335|1
|3959|1
|3960|1
|342|1
|3962|1
|344|1
|345|1
|346|1
|347|1
|348|1
|349|1
|3964|1
|3965|1
|352|1
|353|1
|12178|1
|360|1
|3972|1
|362|1
|3973|1
|5364|1
|369|1
|3983|1
|371|1
|372|1
|3984|1
|3986|1
|5369|1
|382|1
|3991|1
|6481|1
|2880|1
|3369|1
|390|1
|391|1
|392|1
|3993|1
|2882|1
|3995|1
|3999|1
|402|1
|403|1
|404|1
|4000|1
|406|1
|4002|1
|4004|1
|2261|1
|4007|1
|4009|1
|2263|1
|419|1
|420|1
|4012|1
|427|1
|4013|1
|4015|1
|431|1
|4017|1
|4018|1
|8357|1
|437|1
|4020|1
|4021|1
|446|1
|5380|1
|2270|1
|2273|1
|5384|1
|7669|1
|4035|1
|462|1
|5389|1
|465|1
|3376|1
|2278|1
|4038|1
|2283|1
|5390|1
|4042|1
|5392|1
|15743|1
|5394|1
|4047|1
|5396|1
|4050|1
|4051|1
|4052|1
|490|1
|6503|1
|4055|1
|5399|1
|4057|1
|4058|1
|4059|1
|5401|1
|2293|1
|6507|1
|508|1
|2898|1
|4067|1
|515|1
|4074|1
|4075|1
|4076|1
|520|1
|4078|1
|2903|1
|525|1
|526|1
|4080|1
|5406|1
|5407|1
|2305|1
|533|1
|535|1
|5410|1
|4086|1
|4087|1
|540|1
|4091|1
|4092|1
|16088|1
|6518|1
|5415|1
|5416|1
|4104|1
|4106|1
|15746|1
|571|1
|572|1
|573|1
|4113|1
|4116|1
|4118|1
|4122|1
|4123|1
|5426|1
|4125|1
|587|1
|4127|1
|589|1
|4128|1
|4129|1
|5431|1
|595|1
|597|1
|12215|1
|5433|1
|608|1
|609|1
|15751|1
|5435|1
|6543|1
|2329|1
|615|1
|622|1
|4148|1
|624|1
|625|1
|4149|1
|4150|1
|5442|1
|630|1
|4154|1
|632|1
|634|1
|4156|1
|637|1
|5447|1
|2337|1
|4159|1
|4160|1
|644|1
|5451|1
|16092|1
|4168|1
|2930|1
|656|1
|657|1
|658|1
|659|1
|660|1
|661|1
|5455|1
|4171|1
|4173|1
|4175|1
|2935|1
|669|1
|4177|1
|5458|1
|2347|1
|6563|1
|675|1
|4187|1
|684|1
|4190|1
|4191|1
|16093|1
|5463|1
|695|1
|4199|1
|4203|1
|703|1
|4207|1
|715|1
|4211|1
|717|1
|4214|1
|5471|1
|722|1
|4216|1
|4217|1
|4218|1
|4219|1
|728|1
|4221|1
|5473|1
|4224|1
|4225|1
|4227|1
|5475|1
|739|1
|5476|1
|4231|1
|4232|1
|4235|1
|4237|1
|4238|1
|15755|1
|4242|1
|4244|1
|5482|1
|4247|1
|4248|1
|4250|1
|4251|1
|5483|1
|767|1
|4253|1
|772|1
|4259|1
|5491|1
|4263|1
|4264|1
|784|1
|786|1
|7790|1
|791|1
|4268|1
|6595|1
|796|1
|797|1
|798|1
|801|1
|5495|1
|5496|1
|4279|1
|4280|1
|6601|1
|4282|1
|14192|1
|4286|1
|5501|1
|6604|1
|4290|1
|820|1
|4292|1
|823|1
|2959|1
|825|1
|5506|1
|829|1
|4294|1
|4296|1
|4297|1
|4298|1
|4299|1
|16097|1
|4303|1
|841|1
|5509|1
|843|1
|845|1
|4306|1
|849|1
|4307|1
|851|1
|853|1
|855|1
|856|1
|4309|1
|4312|1
|4314|1
|863|1
|4315|1
|4316|1
|4319|1
|5513|1
|871|1
|872|1
|4321|1
|4322|1
|876|1
|4325|1
|2969|1
|4326|1
|5515|1
|6618|1
|5517|1
|5519|1
|4333|1
|5523|1
|894|1
|4339|1
|5525|1
|4343|1
|4344|1
|5529|1
|5530|1
|4353|1
|5532|1
|911|1
|4356|1
|4357|1
|4359|1
|5533|1
|4362|1
|4363|1
|5537|1
|4368|1
|927|1
|5540|1
|4374|1
|933|1
|4377|1
|4378|1
|4379|1
|5542|1
|5544|1
|4384|1
|5545|1
|946|1
|6642|1
|4385|1
|949|1
|950|1
|5546|1
|955|1
|959|1
|960|1
|4390|1
|962|1
|4391|1
|4394|1
|4395|1
|967|1
|4397|1
|8406|1
|973|1
|4402|1
|4403|1
|5555|1
|4407|1
|2981|1
|4408|1
|4409|1
|6656|1
|4411|1
|5558|1
|991|1
|4421|1
|1001|1
|1002|1
|4422|1
|1004|1
|6660|1
|1008|1
|16105|1
|5566|1
|2986|1
|1015|1
|4429|1
|15764|1
|4432|1
|1019|1
|1020|1
|14202|1
|5570|1
|4436|1
|5571|1
|4438|1
|7885|1
|4440|1
|4441|1
|4443|1
|4445|1
|15765|1
|5579|1
|5580|1
|5581|1
|15271|1
|5583|1
|14203|1
|1050|1
|5585|1
|4463|1
|4464|1
|7899|1
|4467|1
|4468|1
|4470|1
|7902|1
|7905|1
|5592|1
|5594|1
|4483|1
|6681|1
|4485|1
|15773|1
|4487|1
|4488|1
|4489|1
|4495|1
|5597|1
|5598|1
|1092|1
|4498|1
|4499|1
|12294|1
|6690|1
|6691|1
|4503|1
|1100|1
|5601|1
|5602|1
|4505|1
|1106|1
|1108|1
|5604|1
|15774|1
|1111|1
|1113|1
|4509|1
|5607|1
|15775|1
|4512|1
|8421|1
|4514|1
|8422|1
|4517|1
|16108|1
|4519|1
|5609|1
|1127|1
|1128|1
|1129|1
|4523|1
|6697|1
|4525|1
|1133|1
|4527|1
|1135|1
|4529|1
|1139|1
|4532|1
|1142|1
|2486|1
|4533|1
|4534|1
|5613|1
|4537|1
|4538|1
|1150|1
|4539|1
|4540|1
|16109|1
|4543|1
|4544|1
|5615|1
|6704|1
|4547|1
|5618|1
|4553|1
|2492|1
|4554|1
|4555|1
|6707|1
|4559|1
|4560|1
|4561|1
|1177|1
|4563|1
|4568|1
|4569|1
|4570|1
|2496|1
|5623|1
|1188|1
|1189|1
|4572|1
|2497|1
|1192|1
|5624|1
|5625|1
|4576|1
|1198|1
|5626|1
|5627|1
|4581|1
|1204|1
|1207|1
|4586|1
|2502|1
|5631|1
|4589|1
|1218|1
|1220|1
|4593|1
|4594|1
|4595|1
|5634|1
|1234|1
|5636|1
|5638|1
|1239|1
|1242|1
|7971|1
|4606|1
|1245|1
|7975|1
|1247|1
|4608|1
|4609|1
|1252|1
|1254|1
|1255|1
|4613|1
|1257|1
|1258|1
|5644|1
|5645|1
|1264|1
|5648|1
|1268|1
|1269|1
|4624|1
|5649|1
|4626|1
|5650|1
|4628|1
|6733|1
|4632|1
|1282|1
|4635|1
|4636|1
|5653|1
|5654|1
|15786|1
|1293|1
|4643|1
|6738|1
|4645|1
|1298|1
|4649|1
|15791|1
|1304|1
|4651|1
|4652|1
|6745|1
|5660|1
|5661|1
|1312|1
|1313|1
|1314|1
|4658|1
|1319|1
|5666|1
|1322|1
|6752|1
|6753|1
|4665|1
|4666|1
|1329|1
|1332|1
|1339|1
|1340|1
|4674|1
|4679|1
|6760|1
|1351|1
|1352|1
|16111|1
|8436|1
|4686|1
|4687|1
|4688|1
|6763|1
|2536|1
|4690|1
|1363|1
|4694|1
|12331|1
|4698|1
|4699|1
|4700|1
|4701|1
|1375|1
|5681|1
|4704|1
|4707|1
|1384|1
|1385|1
|16112|1
|15819|1
|4714|1
|4715|1
|4717|1
|16113|1
|6774|1
|1400|1
|5691|1
|5692|1
|14221|1
|1404|1
|4725|1
|1406|1
|4727|1
|4730|1
|5697|1
|4734|1
|4736|1
|6778|1
|5702|1
|5703|1
|1422|1
|5704|1
|1428|1
|5706|1
|1430|1
|5708|1
|4747|1
|5710|1
|5711|1
|4750|1
|8447|1
|4752|1
|1441|1
|4754|1
|1444|1
|1446|1
|16114|1
|1480|1
|5717|1
|4767|1
|4768|1
|2585|1
|4769|1
|3043|1
|4773|1
|1492|1
|4774|1
|4775|1
|4776|1
|1497|1
|5719|1
|6799|1
|4780|1
|4781|1
|6800|1
|4788|1
|12361|1
|1512|1
|15850|1
|1522|1
|1523|1
|1525|1
|5726|1
|1527|1
|1528|1
|1529|1
|1530|1
|6813|1
|6814|1
|4807|1
|1538|1
|1549|1
|12375|1
|5739|1
|5740|1
|1559|1
|4818|1
|4821|1
|1573|1
|1574|1
|1575|1
|4830|1
|1577|1
|3258|1
|4833|1
|1583|1
|1584|1
|1585|1
|4836|1
|5752|1
|1591|1
|1592|1
|1595|1
|4841|1
|1597|1
|6835|1
|6836|1
|1600|1
|5757|1
|16116|1
|1604|1
|1605|1
|4847|1
|1607|1
|4848|1
|2627|1
|15888|1
|1619|1
|6844|1
|4858|1
|6845|1
|4865|1
|4866|1
|12388|1
|4871|1
|4873|1
|4874|1
|4875|1
|1643|1
|1644|1
|1645|1
|1646|1
|4879|1
|6860|1
|5776|1
|4885|1
|4886|1
|1657|1
|6863|1
|6864|1
|1661|1
|1662|1
|4890|1
|5778|1
|4893|1
|4902|1
|1669|1
|1670|1
|6874|1
|1673|1
|1676|1
|1678|1
|4916|1
|4917|1
|1699|1
|4924|1
|4925|1
|4928|1
|4929|1
|1708|1
|4930|1
|4932|1
|14293|1
|4935|1
|1717|1
|4937|1
|15924|1
|4940|1
|4941|1
|16121|1
|4943|1
|5802|1
|4948|1
|2672|1
|1735|1
|4952|1
|15926|1
|1741|1
|4956|1
|4957|1
|4960|1
|4961|1
|1751|1
|5812|1
|4964|1
|5814|1
|1758|1
|4969|1
|4970|1
|1761|1
|5815|1
|4975|1
|4979|1
|4981|1
|4982|1
|6901|1
|6902|1
|6903|1
|4987|1
|4988|1
|4989|1
|4992|1
|4993|1
|4994|1
|1787|1
|4995|1
|8172|1
|4997|1
|4998|1
|2693|1
|5000|1
|2695|1
|1796|1
|16123|1
|5004|1
|5010|1
|5011|1
|5013|1
|5014|1
|5015|1
|5016|1
|5017|1
|5018|1
|5020|1
|5021|1
|1822|1
|5023|1
|6915|1
|5024|1
|5025|1
|3321|1
|15962|1
|5029|1
|5030|1
|5040|1
|16124|1
|5042|1
|5043|1
|5840|1
|5841|1
|16125|1
|3091|1
|5049|1
|5052|1
|5055|1
|5059|1
|16128|1
|6937|1
|5079|1
|5081|1
|5082|1
|5083|1
|5087|1
|15990|1
|5092|1
|5094|1
|5095|1
|12458|1
|5098|1
|6944|1
|5100|1
|6945|1
|5102|1
|1925|1
|2738|1
|6946|1
|5105|1
|5106|1
|1937|1
|8524|1
|2746|1
|8525|1
|16134|1
|5870|1
|1947|1
|2752|1
|5123|1
|5125|1
|2753|1
|6956|1
|5129|1
|1960|1
|1962|1
|5133|1
|5134|1
|5880|1
|16135|1
|16136|1
|5139|1
|5140|1
|16137|1
|5882|1
|5144|1
|5145|1
|5884|1
|5149|1
|6965|1
|1992|1
|5157|1
|6970|1
|1996|1
|16140|1
|5160|1
|1999|1
|5164|1
|5167|1
|2012|1
|5171|1
|2016|1
|2018|1
|5893|1
|12481|1
|5176|1
|5177|1
|5897|1
|2026|1
|5184|1
|2034|1
|2036|1
|5185|1
|5187|1
|3523|1
|5189|1
|5191|1
|5192|1
|5904|1
|5905|1
|5195|1
|8545|1
|5197|1
|5906|1
|2058|1
|5908|1
|5203|1
|2794|1
|5909|1
|6990|1
|5206|1
|5207|1
|5208|1
|5209|1
|5215|1
|2076|1
|6998|1
|5224|1
|5916|1
|5226|1
|5227|1
|5918|1
|5229|1
|5230|1
|5231|1
|5232|1
|2094|1
|5236|1
|7004|1
|7005|1
|5240|1
|2809|1
|2102|1
|5242|1
|5243|1
|7006|1
|2812|1
|5245|1
|756|3
|2952|3
|745|3
|744|3
|3181|3
|735|3
|731|3
|2364|3
|727|3
|4213|3
|2942|3
|2361|3
|713|3
|712|3
|2360|3
|3561|3
|7251|3
|2356|3
|699|3
|2353|3
|696|3
|683|3
|681|3
|680|3
|679|3
|2350|3
|676|3
|2936|3
|2933|3
|7244|3
|2342|3
|2926|3
|3177|3
|7241|3
|3175|3
|621|3
|619|3
|618|3
|7238|3
|7237|3
|604|3
|603|3
|602|3
|600|3
|581|3
|576|3
|2321|3
|7230|3
|2311|3
|7227|3
|543|3
|2307|3
|541|3
|536|3
|516|3
|3166|3
|512|3
|506|3
|2897|3
|7220|3
|501|3
|500|3
|498|3
|2287|3
|7215|3
|469|3
|2276|3
|458|3
|454|3
|7212|3
|445|3
|444|3
|3162|3
|2891|3
|7038|3
|432|3
|2264|3
|7208|3
|2262|3
|410|3
|3158|3
|2883|3
|386|3
|381|3
|379|3
|2249|3
|7201|3
|368|3
|3155|3
|357|3
|341|3
|2242|3
|336|3
|319|3
|315|3
|301|3
|2223|3
|288|3
|282|3
|7188|3
|2221|3
|272|3
|249|3
|7181|3
|237|3
|2850|3
|220|3
|219|3
|2192|3
|217|3
|209|3
|208|3
|206|3
|205|3
|7178|3
|2186|3
|7175|3
|190|3
|184|3
|181|3
|180|3
|2179|3
|2837|3
|7173|3
|170|3
|166|3
|2170|3
|163|3
|7166|3
|141|3
|2157|3
|129|3
|122|3
|7165|3
|116|3
|7163|3
|100|3
|7162|3
|2146|3
|89|3
|87|3
|7160|3
|83|3
|2141|3
|80|3
|79|3
|78|3
|2139|3
|2822|3
|69|3
|2821|3
|7157|3
|64|3
|61|3
|2130|3
|51|3
|48|3
|45|3
|43|3
|42|3
|2125|3
|7152|3
|28|3
|2817|3
|19|3
|17|3
|7149|3
|7|3
|5|3
|4|3
|2103|3
|2098|3
|2095|3
|2805|3
|3305|3
|2075|3
|2798|3
|2046|3
|7145|3
|2042|3
|2032|3
|3521|3
|2030|3
|2029|3
|3520|3
|2020|3
|2017|3
|2014|3
|2010|3
|2007|3
|2772|3
|2771|3
|1993|3
|1991|3
|7143|3
|1987|3
|2767|3
|1982|3
|1980|3
|7142|3
|3685|3
|7139|3
|2755|3
|1951|3
|1948|3
|2745|3
|7136|3
|7135|3
|7133|3
|7131|3
|1906|3
|2730|3
|3100|3
|2728|3
|7129|3
|2725|3
|7127|3
|1876|3
|2717|3
|1872|3
|1866|3
|3288|3
|1858|3
|1856|3
|1851|3
|1850|3
|1842|3
|1841|3
|1840|3
|2704|3
|1829|3
|1828|3
|1819|3
|1818|3
|1805|3
|1803|3
|1802|3
|2697|3
|1792|3
|1778|3
|1772|3
|3079|3
|2684|3
|1767|3
|1765|3
|2683|3
|2679|3
|1754|3
|3274|3
|2675|3
|1736|3
|1733|3
|2671|3
|1729|3
|1728|3
|1719|3
|2666|3
|2663|3
|2662|3
|3271|3
|1698|3
|7119|3
|1696|3
|7118|3
|1677|3
|1671|3
|1664|3
|2648|3
|1653|3
|3486|3
|2644|3
|7116|3
|1642|3
|6252|3
|2639|3
|1634|3
|2636|3
|2632|3
|1621|3
|1618|3
|1617|3
|2629|3
|1610|3
|1587|3
|1586|3
|2616|3
|1571|3
|2613|3
|1560|3
|1556|3
|1553|3
|1552|3
|3253|3
|1544|3
|1543|3
|2604|3
|1539|3
|1535|3
|1533|3
|1521|3
|3251|3
|7108|3
|2594|3
|3045|3
|1509|3
|7107|3
|2590|3
|1482|3
|1476|3
|1433|3
|7100|3
|1427|3
|2565|3
|2561|3
|1418|3
|2558|3
|2556|3
|3471|3
|2547|3
|1394|3
|1389|3
|2540|3
|1379|3
|1376|3
|2538|3
|1364|3
|1361|3
|1348|3
|1345|3
|1344|3
|3242|3
|1333|3
|3239|3
|1330|3
|1328|3
|2525|3
|7096|3
|1303|3
|1289|3
|2517|3
|3236|3
|1279|3
|1277|3
|1267|3
|1263|3
|1262|3
|3454|3
|2510|3
|1251|3
|1240|3
|3019|3
|1236|3
|1233|3
|3451|3
|1231|3
|7093|3
|1219|3
|1214|3
|1213|3
|1211|3
|3445|3
|1206|3
|1203|3
|2500|3
|1196|3
|7091|3
|7090|3
|1176|3
|1171|3
|3436|3
|1164|3
|1162|3
|1161|3
|1155|3
|1154|3
|1140|3
|1136|3
|1121|3
|7085|3
|7084|3
|1102|3
|1098|3
|1086|3
|1083|3
|1076|3
|2459|3
|1073|3
|3207|3
|1068|3
|2455|3
|1066|3
|7079|3
|1059|3
|1058|3
|2998|3
|1049|3
|1047|3
|1039|3
|1038|3
|1036|3
|1035|3
|1034|3
|2449|3
|1013|3
|999|3
|993|3
|992|3
|990|3
|989|3
|7073|3
|2431|3
|972|3
|2428|3
|2426|3
|952|3
|941|3
|7072|3
|931|3
|2418|3
|929|3
|926|3
|923|3
|921|3
|7069|3
|917|3
|2409|3
|3191|3
|2405|3
|2404|3
|3410|3
|2400|3
|884|3
|883|3
|875|3
|3407|3
|861|3
|859|3
|7064|3
|848|3
|846|3
|839|3
|2960|3
|7061|3
|3400|3
|802|3
|7057|3
|794|3
|793|3
|2377|3
|787|3
|782|3
|3183|3
|2374|3
|2373|3
|771|3
|770|3
|769|3
|763|3
|756|3
|2952|3
|745|3
|744|3
|3181|3
|735|3
|731|3
|2364|3
